MIDInoteNum	note nom !2	note num !3	règle accord !29	nb voix !5	avecEtouffoir !6	AttackTime !16	ReleaseTimeT60 !22	liste amplitudes réelles des partiels dB !24
Section	Instrument							
InstrNom	Orgue Voix Humaine Mi1							
VersionDate	250327							
InstrDescription	Orgue basé sur le spectre harmonique du Mi1 de la voix humaine							
Auteur	Ing Vincent GACOUGNOLLE							
InstrType	vent							
Diapason	440Hz@M69							
GeneralMIDI	1							
PedaleSoftVolume	-3,1dB							
DelaiNoteOff	0.1							
Section	Clavier							
21	La -1	1	N12P2:1	1	1	0,25	1	-9,4 -3,4 -15,3 -14,8 -7,5 0 -3,8 -7,2 -12,8 -18,6 -22,1 -16,7 -15,1 -33,9 -41,6 -32,3 -32,7 -39,1 -35,7 -38,8 -38 -41,5 -44,6 -43,4 -43,4 -36,1 -28,1 -27,5 -99 -41,2 -41,1 -42,5 -42,4 -37,1 -33,1 -27,4 -27,1 -99 -99 -43,3 -99 -54,5 -49,3 -39,2 -37,5 -31,8 -33,1 -35,8 -99 -45,6 -99 -58,4 -61,8 -61 -61,7 -59,7 -58,1 -59,2 -58,9 -50,5 -48,2 -48,9 -41,2 -99 -44,6 -47,9 -52,4 -55,9 -53,5 -54,4 -50,6 -54,3 -57,9 -59,3 -59 -60,8 -61,9 -57,8 -58,1 -57,3 -58,2 -61 -59,6 -58,7 -57,8 -56,9 -57,7 -55,4 -54,6 -57,4 -55,8 -57,7 -55,8 -58,1 -58,8 -58,9 -60,5 -58,9 -58,8 -55,8 
22	La# -1	2	=	=	=	0,244545	0,98	=
23	Si -1	3	=	=	=	0,241818	0,969	=
24	Do 0	4	=	=	=	0,239091	0,959	=
25	Do# 0	5	=	=	=	0,236364	0,949	=
26	Ré 0	6	=	=	=	0,233636	0,939	=
27	Ré# 0	7	=	=	=	0,230909	0,928	=
28	Mi 0	8	=	=	=	0,228182	0,918	=
29	Fa 0	9	=	=	=	0,225455	0,908	=
30	Fa# 0	10	=	=	=	0,222727	0,898	=
31	Sol 0	11	=	=	=	0,22	0,887	=
32	Sol# 0	12	=	=	=	0,217273	0,877	=
33	La 0	13	=	=	=	0,214545	0,867	=
34	La# 0	14	=	=	=	0,211818	0,857	=
35	Si 0	15	=	=	=	0,209091	0,847	=
36	Do 1	16	=	=	=	0,206364	0,836	=
37	Do# 1	17	=	=	=	0,203636	0,826	=
38	Ré 1	18	=	=	=	0,200909	0,816	=
39	Ré# 1	19	=	=	=	0,198182	0,806	=
40	Mi 1	20	=	=	=	0,195455	0,795	=
41	Fa 1	21	=	=	=	0,192727	0,785	=
42	Fa# 1	22	=	=	=	0,19	0,775	=
43	Sol 1	23	=	=	=	0,187273	0,765	=
44	Sol# 1	24	=	=	=	0,184545	0,755	=
45	La 1	25	=	=	=	0,181818	0,744	=
46	La# 1	26	=	=	=	0,179091	0,734	=
47	Si 1	27	=	=	=	0,176364	0,724	=
48	Do 2	28	=	=	=	0,173636	0,714	=
49	Do# 2	29	=	=	=	0,170909	0,703	=
50	Ré 2	30	=	=	=	0,168182	0,693	=
51	Ré# 2	31	=	=	=	0,165455	0,683	=
52	Mi 2	32	=	=	=	0,162727	0,673	=
53	Fa 2	33	=	=	=	0,16	0,663	=
54	Fa# 2	34	=	=	=	0,157273	0,652	=
55	Sol 2	35	=	=	=	0,154545	0,642	=
56	Sol# 2	36	=	=	=	0,151818	0,632	=
57	La 2	37	=	=	=	0,149091	0,622	=
58	La# 2	38	=	=	=	0,146364	0,611	=
59	Si 2	39	=	=	=	0,143636	0,601	=
60	Do 3	40	=	=	=	0,140909	0,591	=
61	Do# 3	41	=	=	=	0,138182	0,581	=
62	Ré 3	42	=	=	=	0,135455	0,57	=
63	Ré# 3	43	=	=	=	0,132727	0,56	=
64	Mi 3	44	=	=	=	0,13	0,55	=
65	Fa 3	45	=	=	=	0,127273	0,54	=
66	Fa# 3	46	=	=	=	0,124545	0,53	=
67	Sol 3	47	=	=	=	0,121818	0,519	=
68	Sol# 3	48	=	=	=	0,119091	0,509	=
69	La 3	49	T-12P2:1	=	=	0,116364	0,499	=
70	La# 3	50	N-12P2:1	=	=	0,113636	0,489	=
71	Si 3	51	=	=	=	0,110909	0,478	=
72	Do 4	52	=	=	=	0,108182	0,468	=
73	Do# 4	53	=	=	=	0,105455	0,458	=
74	Ré 4	54	=	=	=	0,102727	0,448	=
75	Ré# 4	55	=	=	=	0,1	0,438	=
76	Mi 4	56	=	=	=	0,097273	0,427	=
77	Fa 4	57	=	=	=	0,094545	0,417	=
78	Fa# 4	58	=	=	=	0,091818	0,407	=
79	Sol 4	59	=	=	=	0,089091	0,397	=
80	Sol# 4	60	=	=	=	0,086364	0,386	=
81	La 4	61	=	=	=	0,083636	0,376	=
82	La# 4	62	=	=	=	0,080909	0,366	=
83	Si 4	63	=	=	=	0,078182	0,356	=
84	Do 5	64	=	=	=	0,075455	0,345	=
85	Do# 5	65	=	=	=	0,072727	0,335	=
86	Ré 5	66	=	=	=	0,07	0,325	=
87	Ré# 5	67	=	=	=	0,067273	0,315	=
88	Mi 5	68	=	=	=	0,064545	0,305	=
89	Fa 5	69	=	=	=	0,061818	0,294	=
90	Fa# 5	70	=	=	=	0,059091	0,284	=
91	Sol 5	71	=	=	=	0,056364	0,274	=
92	Sol# 5	72	=	=	=	0,053636	0,264	=
93	La 5	73	=	=	=	0,050909	0,253	=
94	La# 5	74	=	=	=	0,048182	0,243	=
95	Si 5	75	=	=	=	0,045455	0,233	=
96	Do 6	76	=	=	=	0,042727	0,223	=
97	Do# 6	77	=	=	=	0,04	0,213	=
98	Ré 6	78	=	=	=	0,037273	0,202	=
99	Ré# 6	79	=	=	=	0,034545	0,192	=
100	Mi 6	80	=	=	=	0,031818	0,182	=
101	Fa 6	81	=	=	=	0,029091	0,172	=
102	Fa# 6	82	=	=	=	0,026364	0,161	=
103	Sol 6	83	=	=	=	0,023636	0,151	=
104	Sol# 6	84	=	=	=	0,020909	0,141	=
105	La 6	85	=	=	=	0,018182	0,131	=
106	La# 6	86	=	=	=	0,015455	0,12	=
107	Si 6	87	=	=	=	0,012727	0,11	=
108	Do 7	88	=	=	=	0,01	0,1	=
